-- Merging decision tree log ---
manifest
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/fffae43834fce726ab1fceab240335a9/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/fffae43834fce726ab1fceab240335a9/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8eecd3de46ad141af1ddef3cb82afe81/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8eecd3de46ad141af1ddef3cb82afe81/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/c7948947bcc9c5f771035322edc21dca/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/c7948947bcc9c5f771035322edc21dca/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/a3f0c8dad5493d0c71eb358ca43d53b6/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/a3f0c8dad5493d0c71eb358ca43d53b6/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d2b0bead247ceca154d7ad1db108f1f6/core-1.0.2/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d2b0bead247ceca154d7ad1db108f1f6/core-1.0.2/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cdad68855eb69ce0c479b77ce7a5562/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cdad68855eb69ce0c479b77ce7a5562/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/db948da597233bb3accf9b96c88a4cf2/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/db948da597233bb3accf9b96c88a4cf2/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/390439a7e01069a52f56ab025a9aba9a/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/390439a7e01069a52f56ab025a9aba9a/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7bb05aeacac6ac94b89bf201ab3d8070/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7bb05aeacac6ac94b89bf201ab3d8070/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/58aa10a605f332943f866bd82812e4ea/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/58aa10a605f332943f866bd82812e4ea/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/845ffb9ecec4ef343ac7303bab6a7bad/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/845ffb9ecec4ef343ac7303bab6a7bad/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/95cb37392b255750ecfbd3f1e4f16e45/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/95cb37392b255750ecfbd3f1e4f16e45/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec1d4bdae9ad3e75e2d977257a1bc9ef/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec1d4bdae9ad3e75e2d977257a1bc9ef/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/654e9245d5d7a6564595a8c5e72ec37d/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/654e9245d5d7a6564595a8c5e72ec37d/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d0d27d971550304e0160cd5da3e1ff5d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d0d27d971550304e0160cd5da3e1ff5d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/90ff959e1ab1d31981ffa8259dd9aa18/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/90ff959e1ab1d31981ffa8259dd9aa18/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ca2221871f5694b50ab27e55451c6996/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ca2221871f5694b50ab27e55451c6996/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/1f50fccfff6e33fb2a43e1754c0b5c19/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/1f50fccfff6e33fb2a43e1754c0b5c19/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/85a7651ffa31dbf906de9ea1dc4d3330/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/85a7651ffa31dbf906de9ea1dc4d3330/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/be5e3ade508e7dfb3c8d89e99604be46/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/be5e3ade508e7dfb3c8d89e99604be46/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/996a5670193439748514311e7ca87182/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/996a5670193439748514311e7ca87182/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/77fa1ee278321906c6f6ddfb70fb66ec/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/77fa1ee278321906c6f6ddfb70fb66ec/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/460d0fead9bdb5e07374963f8499bbe2/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/460d0fead9bdb5e07374963f8499bbe2/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5f7ad3b4eb9543a14063467f2845d0fb/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5f7ad3b4eb9543a14063467f2845d0fb/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a9e5f52e82f81c3e54c13e9920d2f68/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a9e5f52e82f81c3e54c13e9920d2f68/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4f337fa67061253f8f02e202e9a340b8/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4f337fa67061253f8f02e202e9a340b8/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b556249ab96a24d2a344f2d9fbf046f/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b556249ab96a24d2a344f2d9fbf046f/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b78350ecf3723028f9121b46d092e970/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b78350ecf3723028f9121b46d092e970/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d80964d412253a1aeae221374800db3f/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d80964d412253a1aeae221374800db3f/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/505e043305b7372ef422b6e66f4fbfe2/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/505e043305b7372ef422b6e66f4fbfe2/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f6d27b470c0a653edb115a36a4ab2dcc/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f6d27b470c0a653edb115a36a4ab2dcc/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7ca84535fbcafc79d997dba5c7979307/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7ca84535fbcafc79d997dba5c7979307/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ecd793eb0a687f4717d79087f881758d/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ecd793eb0a687f4717d79087f881758d/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/11a364f5d533ec98bbaf7a0f9dd66507/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/11a364f5d533ec98bbaf7a0f9dd66507/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/51dd5624cf4bc71ea840cbf15efca829/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/51dd5624cf4bc71ea840cbf15efca829/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d9ac61dcc46b899349c954891d812c97/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d9ac61dcc46b899349c954891d812c97/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/39fc1dbdc0c4766076ce4075209bcf1b/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/39fc1dbdc0c4766076ce4075209bcf1b/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b51367af2157496c8742d9eff7e7c62d/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b51367af2157496c8742d9eff7e7c62d/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/086fe285c1d008a6b2acde5ce53ca8d4/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/086fe285c1d008a6b2acde5ce53ca8d4/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d75204ea59a2659fdb90da54412d5ab6/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d75204ea59a2659fdb90da54412d5ab6/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f6f8e123253deb8e0dd438b16fd4ff1e/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f6f8e123253deb8e0dd438b16fd4ff1e/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/e8d62147d7847c5696ae8ba686ebdd5f/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/e8d62147d7847c5696ae8ba686ebdd5f/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ae0f03c9b5e94fcb344d158191155a70/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ae0f03c9b5e94fcb344d158191155a70/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/56702d87102092d1a19ebcf6d3a869e9/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/56702d87102092d1a19ebcf6d3a869e9/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8ddbb2d9a773d89c712421227231e759/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8ddbb2d9a773d89c712421227231e759/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/60953ed9e18d48cfbcac5821a506938c/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/60953ed9e18d48cfbcac5821a506938c/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5a97a94eb5108a9f2edd2ba96623d544/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5a97a94eb5108a9f2edd2ba96623d544/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/523cecbd576d40337bca2e7463448583/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/523cecbd576d40337bca2e7463448583/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc7820a37c4f116fd174ea8453528f6e/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc7820a37c4f116fd174ea8453528f6e/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/87031b97ba651a02dbc50261c07e1a83/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/87031b97ba651a02dbc50261c07e1a83/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b0d3a423540d3c0e5ee526afb33efeb0/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b0d3a423540d3c0e5ee526afb33efeb0/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/14f1088a8a8d37ca536674c43fe83606/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/14f1088a8a8d37ca536674c43fe83606/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/582a7e6940de797f07b9e669688587a5/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/582a7e6940de797f07b9e669688587a5/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/014d5445b5f1c384ed1a11b01b9ec3ec/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/014d5445b5f1c384ed1a11b01b9ec3ec/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dca0572a9e647296827aa44453a34474/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dca0572a9e647296827aa44453a34474/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cb0ae37d33abd8037969026cb09cd30/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
